"City,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date"
"yerbogachen,61.28,108.01,50.162,50.162,93,100,2.89,RU,1595704249"
"fallon,39.47,-118.78,86.0,87.99799999999999,23,1,1.5,US,1595704554"
"luderitz,-26.65,15.16,73.4,73.4,27,0,2.1,NA,1595704204"
"mareeba,-17.0,145.43,60.476,62.006,96,25,0.75,AU,1595704554"
"puerto madero,14.72,-92.42,89.6,89.6,66,20,2.6,MX,1595704228"
"chhuikhadan,21.53,80.98,79.394,79.394,75,12,2.0,IN,1595704555"
"gorontalo,0.54,123.06,73.958,73.958,89,43,0.98,ID,1595704118"
"ancud,-41.87,-73.82,51.872,53.996,87,90,5.1,CL,1595704203"
"imaculada,-7.39,-37.51,79.322,79.322,46,100,5.13,BR,1595704555"
"san rafael del sur,11.85,-86.44,89.6,89.6,62,40,7.2,NI,1595704555"
"mossendjo,-2.95,12.73,74.49799999999999,74.49799999999999,66,93,1.24,CG,1595704556"
"coquimbo,-29.95,-71.34,66.2,66.2,34,98,3.1,CL,1595704556"
"malanje,-9.54,16.34,66.434,66.434,25,0,1.18,AO,1595704556"
"asau,46.43,26.4,64.004,64.004,87,100,0.92,RO,1595704313"
"iqaluit,63.75,-68.51,46.202,46.4,87,75,1.5,CA,1595704216"
"cockburn town,21.46,-71.14,87.80000000000001,87.80000000000001,70,40,7.2,TC,1595704556"
"ambilobe,-13.2,49.05,72.93199999999999,72.93199999999999,52,100,2.99,MG,1595704557"
"ahipara,-35.17,173.17,50.414,50.414,80,30,2.68,NZ,1595704259"
"wilmington,34.23,-77.94,87.926,89.6,55,40,2.6,US,1595704292"
"igualada,41.58,1.62,80.50999999999999,82.004,48,0,0.89,ES,1595704557"
"tuatapere,-46.13,167.68,45.41,45.41,84,100,2.75,NZ,1595704211"
"caravelas,-17.71,-39.25,76.136,76.136,72,0,3.18,BR,1595704197"
"bambous virieux,-20.34,57.76,68.0,68.0,56,75,7.2,MU,1595704193"
"dingle,11.0,122.67,76.766,76.766,86,61,0.84,PH,1595704256"
"witu,-2.39,40.44,76.154,76.154,76,5,7.95,KE,1595704558"
"phonhong,18.5,102.42,78.80000000000001,78.80000000000001,100,20,1.0,LA,1595704558"
"bay city,43.59,-83.89,84.77600000000001,86.0,42,1,4.1,US,1595704340"
"coahuayana,18.73,-103.68,80.6,80.6,78,75,2.84,MX,1595704352"
"kholm,59.27,32.85,56.444,56.444,96,96,2.88,RU,1595704559"
"simplicio mendes,-7.85,-41.91,86.702,86.702,36,89,5.05,BR,1595704559"
"seymchan,62.88,152.43,66.416,66.416,49,39,3.39,RU,1595704235"
"iwanai,42.97,140.51,65.39,65.39,85,100,2.16,JP,1595704559"
"hamilton,39.18,-84.53,89.708,91.994,49,40,2.6,US,1595704150"
"srikakulam,18.3,83.9,81.80600000000001,81.80600000000001,85,31,2.8,IN,1595704559"
"dire dawa,9.59,41.87,71.762,71.762,64,47,7.32,ET,1595704478"
"komsomolsk,49.01,33.65,72.428,72.428,45,100,1.53,UA,1595704560"
"sitka,57.05,-135.33,57.2,57.2,87,90,2.1,US,1595704219"
"marsh harbour,26.54,-77.06,84.938,84.938,69,19,10.33,BS,1595704398"
"daru,-9.08,143.21,77.34200000000001,77.34200000000001,88,73,7.1,PG,1595704239"
"adrar,20.5,-10.07,106.50200000000001,106.50200000000001,7,0,2.89,MR,1595704268"
"palana,59.12,159.97,49.586,49.586,82,0,4.07,RU,1595704561"
"birao,10.28,22.79,76.154,76.154,84,0,3.89,CF,1595704561"
"champerico,14.3,-91.92,89.6,89.6,62,40,3.1,GT,1595704192"
"hambantota,6.12,81.12,77.0,77.0,100,40,3.6,LK,1595704224"
"alice springs,-23.7,133.88,41.0,41.0,65,0,2.6,AU,1595704203"
"jipapad,12.29,125.24,76.172,76.172,93,71,0.36,PH,1595704561"
"san patricio,19.22,-104.7,89.6,89.6,75,40,5.1,MX,1595704228"
"la quinta,33.66,-116.31,96.854,98.60000000000001,23,1,3.69,US,1595704491"
"uvalde,29.37,-99.77,92.75,95.0,46,75,6.2,US,1595704562"
"aksu,41.12,80.26,82.45400000000001,82.45400000000001,25,50,1.86,CN,1595704399"
"santa cruz,-17.8,-63.17,59.684,60.8,47,75,5.7,BO,1595703938"
"port hardy,50.7,-127.42,57.2,57.2,87,40,2.6,CA,1595704238"
"guiratinga,-16.35,-53.76,91.184,91.184,20,0,1.98,BR,1595704562"
"hukuntsi,-24.0,21.75,53.51,53.51,43,0,3.51,BW,1595704460"
"half moon bay,37.46,-122.43,70.88,73.994,64,5,2.6,US,1595704242"
"saint-joseph,-21.37,55.62,57.362,66.2,55,90,7.2,RE,1595704278"
"guerrero negro,27.98,-114.06,76.532,76.532,53,3,6.44,MX,1595704218"
"oktyabrskoye,43.06,44.74,77.0,77.0,61,0,5.0,RU,1595704285"
"husavik,66.04,-17.34,48.2,48.2,81,90,7.2,IS,1595704303"
"airai,-8.93,125.41,53.312,53.312,100,94,1.55,TL,1595704217"
"kingman,35.19,-114.05,92.12,96.998,21,1,5.7,US,1595704563"
"bay roberts,47.6,-53.26,73.094,75.992,66,23,5.01,CA,1595704564"
"pacific grove,36.62,-121.92,66.77600000000001,71.99600000000001,68,1,4.6,US,1595704164"
"ranong,9.97,98.63,78.512,78.512,85,91,1.15,TH,1595704564"
"gao,16.64,1.64,98.996,98.996,24,70,2.77,ML,1595704564"
"olafsvik,64.89,-23.71,48.650000000000006,48.650000000000006,75,99,13.61,IS,1595704295"
"rawson,-43.3,-65.1,57.092,57.092,43,0,10.59,AR,1595704564"
"dawlatabad,36.41,64.91,80.99600000000001,80.99600000000001,18,0,0.99,AF,1595704235"
"praia,14.92,-23.51,84.2,84.2,74,40,5.7,CV,1595704565"
"farah,32.5,62.5,79.53800000000001,79.53800000000001,23,0,1.65,AF,1595704565"
"turayf,31.67,38.66,91.4,91.4,17,0,4.1,SA,1595704319"
"dunedin,-45.87,170.5,48.002,48.002,57,21,0.89,NZ,1595704253"
"sioux lookout,50.1,-91.92,78.80000000000001,78.80000000000001,78,75,4.6,CA,1595704565"
"lakes entrance,-37.88,147.98,48.992000000000004,48.992000000000004,93,100,3.8,AU,1595704566"
"jiaozuo,35.24,113.23,71.744,71.744,71,100,0.86,CN,1595704566"
"baymak,52.59,58.32,56.084,56.084,93,0,3.54,RU,1595704566"
"gravdal,68.12,13.5,54.391999999999996,54.391999999999996,87,100,4.98,NO,1595704566"
"harper,4.38,-7.72,75.47,75.47,80,0,4.68,LR,1595704364"
"pontianak,-0.03,109.33,74.786,74.786,95,62,2.3,ID,1595704567"
"plettenberg bay,-34.05,23.37,62.132,62.132,64,0,4.29,ZA,1595704567"
"carballo,43.21,-8.69,71.384,75.2,69,20,3.1,ES,1595704567"
"wajid,3.81,43.25,78.368,78.368,55,50,10.32,SO,1595704567"
"nageshwari,25.94,89.71,82.562,82.562,79,100,2.01,BD,1595704567"
"inta,66.03,60.17,58.730000000000004,58.730000000000004,77,0,3.12,RU,1595704568"
"olinda,-8.01,-34.86,80.6,80.6,65,75,7.7,BR,1595704379"
"ekhabi,53.51,142.97,44.672,44.672,94,0,2.1,RU,1595704568"
"sanger,36.71,-119.56,88.214,89.99600000000001,40,1,1.38,US,1595704568"
"desbiens,48.42,-71.95,78.80000000000001,78.80000000000001,54,90,3.1,CA,1595704568"
"limon,10.0,-83.03,84.2,84.2,79,75,5.7,CR,1595704568"
"margate,51.38,1.39,62.995999999999995,64.004,97,100,0.89,GB,1595704205"
"tura,25.52,90.22,76.1,76.1,90,100,1.31,IN,1595704328"
"thompson,55.74,-97.86,78.80000000000001,78.80000000000001,57,40,4.1,CA,1595704196"
"poptun,16.33,-89.42,89.816,89.816,48,76,1.59,GT,1595704569"
"amazar,53.86,120.88,65.21000000000001,65.21000000000001,92,98,1.28,RU,1595704569"
"irbil,36.19,44.01,91.4,91.4,14,0,3.6,IQ,1595704569"
"kieta,-6.22,155.63,77.612,77.612,79,100,0.96,PG,1595704251"
"mahibadhoo,3.78,72.97,82.742,82.742,73,100,3.02,MV,1595704570"
"kirakira,-10.45,161.92,77.648,77.648,86,100,4.67,SB,1595704484"
"sao paulo do potengi,-5.89,-35.76,80.6,80.6,69,40,4.1,BR,1595704570"
"waipawa,-41.41,175.52,40.262,42.007999999999996,100,0,1.0,NZ,1595704570"
"tiznit,29.58,-9.5,76.46000000000001,76.46000000000001,56,0,2.37,MA,1595704570"
"jasidih,24.52,86.65,83.24600000000001,83.24600000000001,72,53,1.73,IN,1595704570"
"inongo,-1.95,18.27,75.03800000000001,75.03800000000001,64,100,1.69,CD,1595704348"
"aswan,24.09,32.91,96.35000000000001,96.35000000000001,13,0,4.57,EG,1595704399"
"belaya gora,68.53,146.42,76.352,76.352,35,0,4.07,RU,1595704246"
"masvingo,-20.06,30.83,50.774,50.774,72,3,2.2,ZW,1595704571"
"kathmandu,27.72,85.32,73.4,73.4,88,75,1.5,NP,1595704571"
"skibbereen,51.55,-9.27,62.6,62.6,67,40,5.7,IE,1595704572"
"ust-barguzin,53.45,108.98,54.248000000000005,54.248000000000005,82,100,0.63,RU,1595704572"
"barth,54.36,12.72,71.528,71.99600000000001,60,75,1.5,DE,1595704572"
"lunca bradului,46.96,25.11,59.0,59.0,86,98,1.54,RO,1595704572"
"vila velha,-20.33,-40.29,78.152,78.99799999999999,65,20,5.7,BR,1595704228"
"hervey bay,-25.3,152.85,64.004,64.004,96,21,1.79,AU,1595704215"
"saint-francois,46.42,3.91,80.384,82.4,30,88,0.5,FR,1595704251"
"picui,-6.51,-36.35,80.22200000000001,80.22200000000001,51,100,8.74,BR,1595704572"
"portland,45.52,-122.68,67.60400000000001,69.99799999999999,59,20,2.6,US,1595704208"
"santa rosalia,27.32,-112.28,87.476,87.476,54,0,3.54,MX,1595704573"
"kargasok,59.06,80.86,52.25,52.25,72,0,2.81,RU,1595704260"
"majenang,-7.3,108.76,68.918,68.918,89,100,1.38,ID,1595704573"
"foam lake,51.65,-103.53,70.78999999999999,70.78999999999999,72,100,8.92,CA,1595704573"
"puerto cabezas,14.04,-83.39,87.80000000000001,87.80000000000001,70,75,2.1,NI,1595704483"
"lavrentiya,65.58,-171.0,46.022,46.022,76,82,2.38,RU,1595704316"
"cap malheureux,-19.98,57.61,68.0,68.0,64,48,3.13,MU,1595704574"
"antofagasta,-23.65,-70.4,60.8,60.8,59,0,3.1,CL,1595704280"
"ballina,-28.87,153.57,59.756,60.8,93,90,2.6,AU,1595704574"
"rockport,28.02,-97.05,80.22200000000001,80.99600000000001,83,90,13.4,US,1595704574"
"mayo,38.89,-76.51,86.144,89.006,66,1,3.6,US,1595704195"
"herat,34.5,62.0,81.176,81.176,21,0,7.93,AF,1595704575"
"brigantine,39.41,-74.36,84.596,86.0,58,40,4.1,US,1595704575"
"ust-ilimsk,58.0,102.66,53.096000000000004,53.096000000000004,77,79,0.74,RU,1595704575"
"yalova,40.66,29.28,72.662,73.4,83,0,5.7,TR,1595704575"
"salamiyah,35.01,37.05,73.202,73.202,65,0,4.47,SY,1595704575"
"khani,41.96,42.96,75.2,75.2,88,90,3.1,GE,1595704301"
"bonfim,3.08,-59.95,87.242,87.242,62,55,2.49,BR,1595704576"
"anchorage,61.22,-149.9,56.678,57.992000000000004,71,90,2.6,US,1595704485"
"pangody,65.85,74.49,53.06,53.06,79,43,3.98,RU,1595704208"
"snezhnogorsk,69.19,33.25,62.6,62.6,59,1,2.0,RU,1595704576"
"westerly,41.38,-71.83,84.668,93.00200000000001,51,1,3.6,US,1595704576"
"hasaki,35.73,140.83,75.074,75.2,100,75,1.5,JP,1595704225"
"el campo,29.2,-96.27,77.648,78.99799999999999,88,75,4.1,US,1595704576"
"mokhotlong,-29.29,29.07,39.254,39.254,54,0,1.09,LS,1595704289"
"baganga,7.57,126.56,77.25200000000001,77.25200000000001,80,83,2.09,PH,1595704577"
"abnub,27.27,31.15,89.6,89.6,31,0,5.1,EG,1595704291"
"neiafu,-18.65,-173.98,75.2,75.2,78,40,3.6,TO,1595704577"
"estevan,49.13,-102.98,70.988,73.004,56,75,6.7,CA,1595704537"
"yar-sale,66.83,70.83,51.926,51.926,83,57,0.98,RU,1595704375"
"kalyan,19.25,73.15,82.4,82.4,94,75,1.5,IN,1595704577"
"khorramshahr,30.44,48.17,93.2,93.2,71,0,1.0,IR,1595704578"
"amposta,40.71,0.58,77.21600000000001,80.006,62,0,2.99,ES,1595704578"
"seydi,39.48,62.91,87.81800000000001,87.81800000000001,15,0,6.22,TM,1595704209"
"jadu,31.95,12.03,78.99799999999999,78.99799999999999,33,0,5.04,LY,1595704578"
"vila,42.03,-8.16,77.0,77.0,44,0,1.79,PT,1595704280"
"sarankhola,22.31,89.79,79.826,79.826,90,95,2.02,BD,1595704446"
"stupino,54.9,38.07,58.928,60.998000000000005,76,30,2.0,RU,1595704578"
"moerai,-22.43,-151.33,72.554,72.554,78,0,6.15,PF,1595704367"
"yunyang,33.45,112.71,70.304,70.304,94,100,1.39,CN,1595704579"
"nohar,29.18,74.77,93.398,93.398,48,0,4.0,IN,1595704579"
"roald,62.58,6.13,58.19,60.008,76,20,6.7,NO,1595704318"
"poronaysk,49.22,143.12,48.596000000000004,48.596000000000004,90,0,0.7,RU,1595704208"
"coihaique,-45.58,-72.07,42.8,42.8,93,75,1.0,CL,1595704467"
"makakilo city,21.35,-158.09,82.49000000000001,84.2,62,40,4.6,US,1595704244"
"bone,51.97,12.14,73.634,75.992,57,73,0.43,DE,1595704502"
"bathsheba,13.22,-59.52,89.6,89.6,66,40,7.2,BB,1595704249"
"port augusta,-32.5,137.77,48.2,48.2,93,90,1.5,AU,1595704219"
"saint anthony,45.02,-93.22,84.398,86.0,66,75,5.1,US,1595704219"
"chapais,49.78,-74.85,73.4,73.4,64,90,4.6,CA,1595704580"
"kumluca,36.37,30.29,85.74799999999999,85.74799999999999,41,0,1.39,TR,1595704580"
"vao,-22.67,167.48,70.78999999999999,70.78999999999999,81,1,8.77,NC,1595704227"
"sungairaya,0.7,108.9,77.612,77.612,87,91,2.01,ID,1595704581"
"kavaratti,10.57,72.64,81.68,81.68,78,100,3.96,IN,1595704261"
"jalu,29.03,21.55,85.838,85.838,38,0,8.13,LY,1595704235"
"hirara,24.8,125.28,85.028,85.028,78,100,5.32,JP,1595704251"
"san quintin,30.48,-115.95,71.078,71.078,65,0,5.07,MX,1595704206"
"batagay,67.63,134.63,68.45,68.45,49,72,3.28,RU,1595704393"
"charters towers,-20.1,146.27,61.016000000000005,61.016000000000005,84,37,2.46,AU,1595704345"
"jodhpur,26.29,73.03,86.846,86.846,61,86,3.83,IN,1595704581"
"princeton,25.54,-80.41,88.268,89.99600000000001,70,75,6.7,US,1595704582"
"boca do acre,-8.75,-67.4,91.74199999999999,91.74199999999999,44,100,0.8,BR,1595704242"
"shingu,33.73,135.98,73.904,73.904,92,100,0.31,JP,1595704582"
"pulandian,39.4,121.97,73.166,73.4,78,100,2.0,CN,1595704582"
"kawalu,-7.38,108.21,69.25999999999999,69.25999999999999,88,99,0.7,ID,1595704252"
"gushikawa,26.35,127.87,80.384,80.6,94,90,3.1,JP,1595704582"
"nazilli,37.92,28.32,82.47200000000001,82.47200000000001,34,0,1.74,TR,1595704583"
"sechura,-5.56,-80.82,74.516,74.516,55,11,5.54,PE,1595704220"
"severo-kurilsk,50.68,156.12,49.46,49.46,83,100,4.82,RU,1595704226"
"lompoc,34.64,-120.46,63.284,66.00200000000001,77,5,2.6,US,1595703918"
"pisco,-13.7,-76.22,64.652,64.994,77,20,4.1,PE,1595704229"
"carutapera,-1.2,-46.02,84.362,84.362,69,30,3.55,BR,1595704583"
"kindu,-2.95,25.95,77.666,77.666,39,0,0.94,CD,1595704583"
"saint-augustin,51.23,-58.65,71.708,71.708,65,87,5.73,CA,1595704244"
"ostrovnoy,68.05,39.51,59.702,59.702,84,11,3.07,RU,1595704228"
"la asuncion,11.03,-63.86,68.0,68.0,100,100,1.0,VE,1595704292"
"karabuk,41.2,32.63,71.87,71.87,57,0,0.22,TR,1595704584"
"sao felix do xingu,-6.64,-51.99,94.28,94.28,26,3,2.29,BR,1595704321"
"balkanabat,39.51,54.37,92.19200000000001,92.19200000000001,32,88,5.92,TM,1595704584"
"la primavera,5.49,-70.41,81.69800000000001,81.69800000000001,82,99,4.29,CO,1595704584"
"saint-denis,48.92,2.33,72.69800000000001,73.4,53,90,5.1,FR,1595704585"
"samarai,-10.62,150.67,79.07,79.07,84,91,6.23,PG,1595704339"
"beisfjord,68.38,17.6,60.8,60.8,63,75,6.7,NO,1595704585"
"sabang,5.89,95.32,82.886,82.886,76,89,3.62,ID,1595704585"
"aljezur,37.32,-8.8,76.136,76.136,54,0,6.94,PT,1595704585"
"sfantu gheorghe,45.87,25.78,61.790000000000006,62.995999999999995,83,100,1.79,RO,1595704586"
"westport,41.14,-73.36,88.34,89.99600000000001,52,1,5.1,US,1595704252"
"acari,-15.43,-74.62,72.482,72.482,43,25,3.83,PE,1595704586"
"lahij,13.17,44.58,82.202,82.202,70,99,2.86,YE,1595704586"
"mount isa,-20.73,139.5,59.0,59.0,38,0,8.2,AU,1595704240"
"norman wells,65.28,-126.83,68.0,68.0,45,75,1.0,CA,1595704193"
"vestmannaeyjar,63.44,-20.27,51.8,51.8,76,40,4.1,IS,1595704246"
"ariquemes,-9.91,-63.04,92.38999999999999,92.38999999999999,38,94,1.15,BR,1595704587"
"buin,-33.73,-70.75,49.424,51.8,43,75,1.5,CL,1595704587"
"mokhsogollokh,61.47,128.92,61.718,61.718,96,100,3.39,RU,1595704587"
"simbahan,6.3,120.58,83.84,83.84,70,100,2.48,PH,1595704587"
"sovetskiy,61.36,63.58,55.004,55.004,70,36,1.22,RU,1595704240"
"balabac,7.99,117.06,81.266,81.266,76,78,2.81,PH,1595704588"
"bykovo,55.64,38.08,59.647999999999996,62.995999999999995,77,79,2.65,RU,1595704588"
"grand-lahou,5.14,-5.02,74.39,74.39,85,2,4.59,CI,1595704588"
"dumas,35.87,-101.97,89.078,91.994,45,1,5.1,US,1595704588"
"alice town,25.72,-79.3,84.506,84.506,73,2,8.39,BS,1595704588"
"araouane,18.9,-3.53,99.788,99.788,29,0,5.35,ML,1595704255"
"vytegra,61.01,36.45,56.984,56.984,88,100,3.0,RU,1595704588"
"ferme-neuve,46.7,-75.45,83.57,83.57,40,52,4.72,CA,1595704589"
"sao jose da coroa grande,-8.9,-35.15,76.766,76.766,73,53,5.95,BR,1595704468"
"canete,-37.8,-73.4,49.928,49.928,85,100,5.58,CL,1595704589"
"bani walid,31.76,13.99,79.016,79.016,37,0,5.1,LY,1595704362"
"eyemouth,55.87,-2.09,60.008,60.998000000000005,75,100,4.73,GB,1595704589"
"faya,18.39,42.45,76.082,80.6,83,17,2.6,SA,1595704243"
"nantucket,41.28,-70.1,73.4,73.4,83,20,4.1,US,1595704272"
"morehead,37.27,-87.18,86.63,89.99600000000001,66,1,1.82,US,1595704590"
"lagoa,39.05,-27.98,72.338,72.338,88,0,7.13,PT,1595704239"
"bida,9.08,6.02,77.576,77.576,85,93,0.7,NG,1595704590"
"axim,4.87,-2.24,75.65,75.65,81,25,4.68,GH,1595704351"
"klyuchi,52.27,79.17,64.02199999999999,64.02199999999999,85,100,4.7,RU,1595704313"
"tecpan,14.76,-90.99,72.06800000000001,78.80000000000001,61,75,5.1,GT,1595704590"
"touros,-5.2,-35.46,82.4,82.4,65,40,5.1,BR,1595704241"
"vanimo,-2.67,141.3,79.214,79.214,82,100,2.31,PG,1595704233"
"zunyi,27.69,106.91,72.78800000000001,72.78800000000001,93,100,1.23,CN,1595704591"
"orlik,52.52,99.83,56.57,56.57,71,100,1.51,RU,1595704591"
"dabeiba,7.0,-76.27,81.10400000000001,81.10400000000001,73,97,1.6,CO,1595704591"
"praia da vitoria,38.73,-27.07,75.2,75.2,69,40,2.73,PT,1595704246"
"santarem,-2.44,-54.71,87.80000000000001,87.80000000000001,70,20,4.6,BR,1595704511"
"bilibino,68.05,166.44,72.10400000000001,72.10400000000001,55,4,1.68,RU,1595704245"
"kristiansund,63.11,7.73,57.2,57.2,67,0,7.7,NO,1595704592"
"moose factory,51.26,-80.61,78.80000000000001,78.80000000000001,78,90,3.6,CA,1595704592"
"koutiala,12.39,-5.46,80.438,80.438,75,58,3.08,ML,1595704592"
"henties bay,-22.12,14.28,66.992,66.992,47,0,4.08,NA,1595704221"
"wharton,29.31,-96.1,79.68199999999999,86.0,88,75,4.1,US,1595704593"
"flin flon,54.77,-101.86,77.0,77.0,57,40,1.0,CA,1595704196"
"aklavik,68.22,-135.01,53.6,53.6,76,75,3.6,CA,1595704233"
"mbala,-8.84,31.37,59.036,59.036,53,0,5.25,ZM,1595704593"
"ketchikan,55.34,-131.65,58.64,60.8,93,90,5.7,US,1595704239"
"balakhta,55.38,91.6,57.974000000000004,57.974000000000004,92,93,2.43,RU,1595704593"
"buchanan,5.88,-10.05,76.172,76.172,82,100,4.12,LR,1595704385"
"nizwa,22.93,57.53,89.726,89.726,40,10,4.07,OM,1595704594"
"hazorasp,41.32,61.07,78.80000000000001,78.80000000000001,54,0,2.1,UZ,1595704300"
"sorong,-0.88,131.25,77.612,77.612,91,100,5.36,ID,1595704237"
"ongandjera,-17.88,15.07,62.995999999999995,62.995999999999995,30,0,3.09,NA,1595704262"
"leh,34.17,77.58,64.202,64.202,37,16,1.51,IN,1595704288"
"casimiro de abreu,-22.48,-42.2,80.6,80.6,54,3,4.1,BR,1595704582"
"valparaiso,-33.04,-71.63,62.6,62.6,33,0,6.2,CL,1595704494"
"tungao,8.78,125.57,73.616,73.616,93,6,0.45,PH,1595704595"
"lasa,46.62,10.7,64.94,66.992,59,40,0.66,IT,1595704226"
"puerto madryn,-42.77,-65.04,57.290000000000006,57.290000000000006,44,96,9.23,AR,1595704336"
"sangueya,10.7,-14.37,75.70400000000001,75.70400000000001,94,100,2.81,GN,1595704595"
"boende,-0.22,20.87,74.084,74.084,86,100,0.67,CD,1595704595"
"fengrun,39.83,118.12,76.78399999999999,76.78399999999999,64,100,3.25,CN,1595704596"
"khandyga,62.67,135.6,66.47,66.47,43,50,3.3,RU,1595704322"
"novyy urengoy,66.08,76.63,57.164,57.164,63,95,3.89,RU,1595704285"
"pimentel,-6.84,-79.93,68.0,68.0,68,40,6.2,PE,[phone]"
"melita,49.27,-101.0,87.044,87.044,46,0,2.96,CA,1595704596"
"neryungri,56.67,124.65,54.05,54.05,91,4,1.14,RU,1595704596"
"baiyin,36.56,104.21,61.16,68.0,93,0,2.0,CN,1595704596"
